"","filter2_nouns","Freq"
"10020","¾Þ¸»",1
"10021","¾Þ¹«",6
"10022","¾Þ¹«»õ",7
"10023","¾Þ¹´",1
"10024","¾ÞºÀ",1
"10025","¾Þºñ",137
"10026","¾Þºñ°¡",11
"10027","¾Þºñ°¡´É",1
"10028","¾Þºñ°¡ºÎ·´",1
"10029","¾Þºñ±×",4
"10030","¾Þºñ±×·¡",1
"10031","¾Þºñ±Ù",9
"10032","¾Þºñ±Ùµ¥³ª",1
"10033","¾Þºñ²¨",1
"10034","¾Þºñ²¨¸¸",1
"10035","¾Þºñ³ª",1
"10036","¾Þºñ³ª°¡",1
"10037","¾Þºñ³Ê",1
"10038","¾Þºñ³×",1
"10039","¾Þºñ´Â",3
"10040","¾Þºñ´Ï",7
"10041","¾Þºñ´ëÇÐÄ£",1
"10042","¾Þºñµµ",1
"10043","¾Þºñµå¸³",1
"10044","¾Þºñµå¸³¸¶",1
"10045","¾Þºñ¶óÇß",1
"10046","¾Þºñ¶û",3
"10047","¾Þºñ¸®¾ó",1
"10048","¾Þºñ¸¸",1
"10049","¾Þºñ¸»¾Ã",1
"10050","¾Þºñ¸Å",1
"10051","¾Þºñ¸Ó",1
"10052","¾Þºñ¸ðÇÏ",1
"10053","¾Þºñ¹«",1
"10054","¾Þºñ¹Ù·Î",1
"10055","¾Þºñ¹è",1
"10056","¾Þºñ»ß º",1
"10057","¾Þºñ»ý",1
"10058","¾Þºñ¼öºñº¸",1
"10059","¾Þºñ½¯°Å",1
"10060","¾Þºñ½Ã¹ß·Ã",1
"10061","¾Þºñ½Ãºô·Ã",1
"10062","¾Þºñ½Ç¸ÁÀÌ",1
"10063","¾Þºñ½È",1
"10064","¾Þºñ½É½ÉÇÏ",1
"10065","¾Þºñ¾Æ´Ï",1
"10066","¾Þºñ¾ÈÀÚ",1
"10067","¾Þºñ¾î",1
"10068","¾Þºñ¾îµð",1
"10069","¾Þºñ¾î¹ø¿ª",1
"10070","¾Þºñ¾îÀÎ",1
"10071","¾Þºñ¾ðÁ¦",1
"10072","¾Þºñ¾ø´Â",1
"10073","¾Þºñ¿©ÇÉ¾à",1
"10074","¾ÞºñÀÎ",1
"10075","¾ÞºñÀâÀ¸·¯",1
"10076","¾ÞºñÀú",1
"10077","¾ÞºñÁ¹À½",1
"10078","¾ÞºñÁ»",1
"10079","¾ÞºñÁý",2
"10080","¾ÞºñÅ»",1
"10081","¾ÞºñÇ¥",1
"10082","¾ÞºñÇÑ",2
"10083","¾ÞºñÇÑÅ×",1
"10084","¾Þºó",9
"10085","¾ÞºóÀÌ",2
"10086","¾ÞºóÀÌ°¡",2
"10087","¾ÞºóÀÌ²¿Ãß",1
"10088","¾ÞºóÀÌÀÚ",1
"10089","¾Þ—©",1
"10090","¾Þ¼¦",1
"10091","¾Þ¼ø",2
"10092","¾ÞÀÚÀÌ³Ê",1
"10093","¾ÞÁß",1
"10094","¾ÞÁö",1
"10095","¾ÞÁö¹ö",1
"10096","¾ÞÄ¿",2
"10097","¾ß°¡",1
"10098","¾ß°£",3
"10099","¾ß±¸",10
"10100","¾ß±¸°¶·¯",1
"10101","¾ß±¸¸£Æ®",1
"10102","¾ß±¸ºüµû",1
"10103","¾ß±×",3
"10104","¾ß±Ù",9
"10105","¾ß±â",2
"10106","¾ß³Ê",2
"10107","¾ßµ¿",2
"10108","¾ß¸©",1
"10109","¾ß¸®",1
"10110","¾ß¸Þ",1
"10111","¾ß¹«",1
"10112","¾ß¹Ì",1
"10113","¾ß¹Ú",2
"10114","¾ßºÎ",1
"10115","¾ßºÎ¸®Á»",1
"10116","¾ßºñ",4
"10117","¾ß»ðÀ¸",1
"10118","¾ß»ó",3
"10119","¾ß¼·",1
"10120","¾ß¼ö",1
"10121","¾ß¼ö¿Í¿¹",1
"10122","¾ß½Ã",3
"10123","¾ß½ÃÀå",3
"10124","¾ß½Ä",2
"10125","¾ß½ÄÀ»Ã£¾Æ",1
"10126","¾ß½ÉÀÛ",1
"10127","¾ß¾Þ",1
"10128","¾ß¾ß",6
"10129","¾ßÀÌ°³»õ³¢",1
"10130","¾ßÀÍ",6
"10131","¾ßÀÍºó",2
"10132","¾ßÀÍºó´Ú",1
"10133","¾ßÀÍºó»õ³¢",1
"10134","¾ßÀÍºó¾ßÀÍ",1
"10135","¾ßÀÍºóÀº¹¹",1
"10136","¾ßÀú",1
"10137","¾ßÀü",1
"10138","¾ßÁö",1
"10139","¾ßÁø",1
"10140","¾ßÃ¤",2
"10141","¾ßÃ¤ÀÀ",1
"10142","¾ßÃ¤Å©·¡",1
"10143","¾ßÅ¸¸¸",1
"10144","¾ßÇÑ",4
"10145","¾à°ü",1
"10146","¾à±¹",1
"10147","¾à¹«",1
"10148","¾à¹°",1
"10149","¾à¹ß",1
"10150","¾à»¡¶³¾îÁ³",1
"10151","¾à»¡¾Ñ",2
"10152","¾à»ç",1
"10153","¾à¼Ó",3
"10154","¾à¼ÓÀº¾ø",1
"10155","¾à¼ÓÀÖ",1
"10156","¾à¼ÓÀÖ´ÙÇß",1
"10157","¾à¾È",1
"10158","¾àÀå",2
"10159","¾àÀû¾ø",1
"10160","¾àÁ¤",1
"10161","¾àÁ¤±â°£",1
"10162","¾àÃ¬°Ü¸Ô",1
"10163","¾àÃ³¸ÔÀ¸",1
"10164","¾àÅ»ÇÏ°í½Í",1
"10165","¾àÇÑ¾Ö°¡",1
"10166","¾ãÀº°Å",1
"10167","¾ãÀº»ç¶÷",1
"10168","¾ãÀÝ",1
"10169","¾ä¸Þ",1
"10170","¾å¾å",3
"10171","¾ç°£",1
"10172","¾ç°í±â",3
"10173","¾ç°í±â»©",1
"10174","¾ç³ä",2
"10175","¾ç³äÄ¡°íÀÖ",1
"10176","¾ç³äÄ¡Å²",1
"10177","¾ç´Ù¸®",1
"10178","¾çµ¿",5
"10179","¾ç¸»",9
"10180","¾ç¸é",1
"10181","¾ç¹Ý",4
"10182","¾ç¹èÃß",1
"10183","¾çº¸",2
"10184","¾çº¹",3
"10185","¾ç¼º",1
"10186","¾ç¼¼",2
"10187","¾ç¼ö",8
"10188","¾ç½Ä",2
"10189","¾ç¾ÆÄ¡",3
"10190","¾ç¿ª",2
"10191","¾çÀ§",1
"10192","¾çÀÏ",1
"10193","¾çÁö",2
"10194","¾çÂÊ",2
"10195","¾çÅ°",3
"10196","¾çÇØ",1
"10197","¾çÈ­",1
"10198","¾ê±â",21
"10199","¾ê±â³ë³ëÇØ",1
"10200","¾ê±âÁ»´õÇÒ",1
"10201","¾ê±âÇÏ´Ùº¸",1
"10202","¾ê±âÇØÁáÀÝ",1
"10203","¾ê±âÇß",1
"10204","¾î°¡",5
"10205","¾î°£",1
"10206","¾î±×·Î´ç",1
"10207","¾î±×ºÎ",1
"10208","¾î±×Á¦",1
"10209","¾î±ú",12
"10210","¾î±ú¸¦Æñ",1
"10211","¾î±ú»¡´Þ",1
"10212","¾î±ú»§ÇÑ",1
"10213","¾î±úÇß",1
"10214","¾î³ª´Ï¸Ó½º",1
"10215","¾î´ÀºÎºÐ¿¡",1
"10216","¾î´À»÷",1
"10217","¾î´À¼ø°£ºÎ",3
"10218","¾î´ÀÇÐ±³ÀÎ",1
"10219","¾î´ë",1
"10220","¾î‰F°Ô¾È³»",1
"10221","¾î‰F°Ô¾Ë",1
"10222","¾î‰F°ÔÇÏ",1
"10223","¾îµ¥",3
"10224","¾îµ¥·Î°¥",1
"10225","¾îµµ",1
"10226","¾îµð",49
"10227","¾îµð°¡¿¤ÇÁ",1
"10228","¾îµð°«",1
"10229","¾îµð°¬",7
"10230","¾îµð°¬³ª",1
"10231","¾îµð°¬´Ù",1
"10232","¾îµðJ",1
"10233","¾îµð³ª¿Â°Å",1
"10234","¾îµð³Ä±æ",1
"10235","¾îµð³Ä½Ã",1
"10236","¾îµð´Ù¾²",1
"10237","¾îµð·Î°¡ÀÖ",1
"10238","¾îµð¸£µ¥·Á",1
"10239","¾îµð»çÀÌ",1
"10240","¾îµð¼­±¸ÇÏ",1
"10241","¾îµð¼­³­°Å",1
"10242","¾îµð¼­³î",1
"10243","¾îµð¼­º¸",4
"10244","¾îµð¼­»ç",2
"10245","¾îµð¼­ÆÄ",1
"10246","¾îµð¼­ÇÏ",2
"10247","¾îµð¾ß¾Þ",1
"10248","¾îµð¿¡³ªÀÖ",1
"10249","¾îµð¿¡¸¹",1
"10250","¾îµðÀÖ",1
"10251","¾îµðÀÖ´À",1
"10252","¾îµðÇÐ±³",1
"10253","¾îµðÇ×",1
"10254","¾îµò",19
"10255","¾îµò°¡",1
"10256","¾îµô°¡´øÀÖ",1
"10257","¾îµ÷",2
"10258","¾îµø",7
"10259","¾îµû°¡",1
"10260","¾îµû°¡¼¼¿ì",1
"10261","¾îµû¾´°Å³Ä",1
"10262","¾î¶§º¸¿´",1
"10263","¾î¶°",17
"10264","¾î¶°°ÔÇÏ¶ó",1
"10265","¾î¶°Ä«",1
"10266","¾î¶°ÇÑÁ¸Àç",1
"10267","¾î¶²°íµù",1
"10268","¾î¶²³ðµµ",1
"10269","¾î¶²´ë",1
"10270","¾î¶²»ç¶÷ÀÌ",1
"10271","¾î¶²¼ö¾÷Àº",1
"10272","¾î¶²¼ö¾÷ÀÌ",1
"10273","¾î¶²¾Ö",1
"10274","¾î¶²¿©ÀÚ",1
"10275","¾î¶³°Å°°",1
"10276","¾î¶»",1
"10277","¾î¶»°Ô³ª¿Ó",1
"10278","¾î¶»°Ô´Ù†n",1
"10279","¾î¶»°Ôµé",1
"10280","¾î¶»°Ô¾Æ",2
"10281","¾î¶»°Ô¾Ë",2
"10282","¾î¶»°ÔÀâ",1
"10283","¾î¶»°ÔÃ£",1
"10284","¾î¶»°ÔÇÞ",1
"10285","¾î¶»ÇÏ",3
"10286","¾î¶ßÄ®°Å",1
"10287","¾î·Á",3
"10288","¾î·Æ",6
"10289","¾î·ÆÁö¾Ê",1
"10290","¾î·Î",2
"10291","¾î¸¥",5
"10292","¾î¸®",1
"10293","¾î¸°",2
"10294","¾î¸°¾Ö",2
"10295","¾î¸°ÀÌ",5
"10296","¾î¸±‹šºÎ",1
"10297","¾î¸¶",1
"10298","¾î¸¶¾î¸¶",1
"10299","¾î¸Ó´Ï",6
"10300","¾î¸Ó´Ô",3
"10301","¾î¹«´Ï",2
"10302","¾î¹«ÀÌ",1
"10303","¾î¹¬",1
"10304","¾î¹ö¹ö",2
"10305","¾î¹öº¡¿¡",1
"10306","¾î¹ý",1
"10307","¾îº¸",17
"10308","¾îº»",1
"10309","¾î»ö",9
"10310","¾î¼­",7
"10311","¾î¼­¿À½Ê",1
"10312","¾î¼±",3
"10313","¾î½Ã½ºÆ®",1
"10314","¾î½Ø½ÅÅ©¸®",1
"10315","¾î¿ì",2
"10316","¾î¿ï",2
"10317","¾îÀ¿¾îÀ¿¾î",1
"10318","¾îÀÌ",7
"10319","¾îÀÌ°¡¾ø",2
"10320","¾îÀÌ¾ø",4
"10321","¾îÀÌÅÍÁ®",1
"10322","¾îÁ¦",46
"10323","¾îÁ¦²¨",1
"10324","¾îÁ¦´Â°¬´Â",1
"10325","¾îÁ¦¸Ô¾ù´Â",1
"10326","¾îÁ¦¸Ô¾ú",1
"10327","¾îÁ¼",1
"10328","¾îÁÖ",3
"10329","¾îÁß°£Çß",1
"10330","¾îÂ¼±¸",1
"10331","¾îÂ¼±¸°¡¹º",1
"10332","¾îÂ¼±¸ÀúÂ¼",1
"10333","¾îÂ¿¼ö°¡¾ø",1
"10334","¾îÂ¿¼ö¾ø",6
"10335","¾îÂÄ¼ö¾øÁö",1
"10336","¾îÂîÇÞ",1
"10337","¾îÂ÷",14
"10338","¾îÂ÷±¸´Ï¾ø",1
"10339","¾îÃ³±¸",1
"10340","¾îÃ³±¸´Ï",1
"10341","¾îÄ¡",1
"10342","¾îÄ³½Î",2
"10343","¾îÄ¿",2
"10344","¾îÄÉ³Ñ",1
"10345","¾îÄÉµÈ°Å",1
"10346","¾îÄÉµÉ±î±Ã",1
"10347","¾îÄÉµÌ",1
"10348","¾îÄÉµÌ³ª",1
"10349","¾îÄÉ‰ç",1
"10350","¾îÄÉ¶ä",1
"10351","¾îÄÉ¸Ô",2
"10352","¾îÄÉº¸",1
"10353","¾îÄÉº¸¿©ÁÖ",1
"10354","¾îÄÉ»ý°¢",1
"10355","¾îÄÉ¾Ë",3
"10356","¾îÄÉ¾Ë¾Ò",1
"10357","¾îÄÉ¿Ã¸®",1
"10358","¾îÄÉÂ¥·ç",1
"10359","¾îÄÉÇÒ",2
"10360","¾îÄÉÇÒ°Å",1
"10361","¾îÄÉÇØ",1
"10362","¾îÄÉÇØ¾ß",2
"10363","¾îÄÉÇØ¾ßµÇ",2
"10364","¾îÅõ",1
"10365","¾îÆÛ³¯¶ó°£",1
"10366","¾îÇÃ",4
"10367","¾îÇÃ°³Â¿´ø",1
"10368","¾îÇÊ",1
"10369","¾îÇ×",1
"10370","¾îÅˆ",1
"10371","¾ï´©¸£´À",1
"10372","¾ïµÌ",1
"10373","¾ï¿ï",2
"10374","¾ð´Ï",2
"10375","¾ð´õ",1
"10376","¾ð´õ¿ö",1
"10377","¾ð´ö",2
"10378","¾ð¶ôÇÑ´ÙÇß",1
"10379","¾ð·ÐÃ³¸Ô",1
"10380","¾ð¾î",3
"10381","¾ð¾îÀå¾Ö",1
"10382","¾ðÀç",1
"10383","¾ðÁ¦",71
"10384","¾ðÁ¦°¥",2
"10385","¾ðÁ¦°¥°Ç",1
"10386","¾ðÁ¦°¬",1
"10387","¾ðÁ¦°³",1
"10388","¾ðÁ¦±îÁöÇÏ",2
"10389","¾ðÁ¦³¡",3
"10390","¾ðÁ¦³¡³ª",2
"10391","¾ðÁ¦³¡³ª³ª",1
"10392","¾ðÁ¦³¡³ª´Â",1
"10393","¾ðÁ¦³ª¿À",3
"10394","¾ðÁ¦³ªÀÖ",1
"10395","¾ðÁ¦µç¿Í",1
"10396","¾ðÁ¦¶Çº¸",1
"10397","¾ðÁ¦¶ÒµüÇÏ",1
"10398","¾ðÁ¦¸¸³¯",1
"10399","¾ðÁ¦¸ÁÇÏ",1
"10400","¾ðÁ¦¸ØÃß",1
"10401","¾ðÁ¦º¸",3
"10402","¾ðÁ¦º¹±Í",1
"10403","¾ðÁ¦ºÎ",1
"10404","¾ðÁ¦ºÎ¸£",1
"10405","¾ðÁ¦ºô·ÁÁì",1
"10406","¾ðÁ¦»þ¿öÇÏ",1
"10407","¾ðÁ¦½¬",1
"10408","¾ðÁ¦½¯°Å",1
"10409","¾ðÁ¦¾²",1
"10410","¾ðÁ¦¾ò¾î¿À",1
"10411","¾ðÁ¦¿Ã",1
"10412","¾ðÁ¦ÀûÀÌ",1
"10413","¾ðÁ¦ÀüÈ­",1
"10414","¾ðÁ¦Á×",3
"10415","¾ðÁ¦Áö¿ì",1
"10416","¾ðÁ¦Áý°¡",2
"10417","¾ðÁ¦Âë",2
"10418","¾ðÁ¦Âï",1
"10419","¾ðÁ¦Å°",1
"10420","¾ðÁ¦Å»¶ó",1
"10421","¾ðÁ¦ÇÇ¹æ",1
"10422","¾ðÁ¦ÇÏ³Ä",1
"10423","¾ðÁ¦ÇÔ°¡",1
"10424","¾ðÁ¦ÇÔº¸",1
"10425","¾ðÁ¦ÇØÁÖ",1
"10426","¾ðÁ¦ÇÞ",1
"10427","¾ðÁ¦Çì¾îÁö",1
"10428","¾ðÁ¨",2
"10429","¾ðÁ¨°£",1
"10430","¾ðÁ¨Áø",1
"10431","¾ð ¦",1
"10432","¾ðÇà",1
"10433","¾ðÇàÀÏÄ¡",1
"10434","¾ñ¾î¸Ô´Â",1
"10435","¾ò±×Á¦ÀÎ",1
"10436","¾ò´Â°Ç¾ø´Â",1
"10437","¾ò¾î°É¸®´Â",1
"10438","¾ò¾î¸Ô",1
"10439","¾ò¾î¹¬",1
"10440","¾ó±¼",37
"10441","¾ó±¼µµ¸øº¸",1
"10442","¾ó±¼ºÁ",1
"10443","¾ó±¼»ó",1
"10444","¾ó±¼ÀÌ¿´°Ú",1
"10445","¾ó·è¹«´Ì",1
"10446","¾ó¸¥",2
"10447","¾ó¸¥°¬´Ù¿À",1
"10448","¾ó¸¥ÇØ¾ß°Ú",1
"10449","¾ó¸¶",23
"10450","¾ó¸¶°°",1
"10451","¾ó¸¶³ªµÌ´Ù",1
"10452","¾ó¸¶³ª»ç°å",1
"10453","¾ó¸¶µé¾ú",1
"10454","¾ó¸¶¹Þ",1
"10455","¾ó¸¶¹Þ´Â°Ô",1
"10456","¾ó¸¶Áà¾ß",1
"10457","¾ó¸¶Áá",1
"10458","¾ó½ÎÁÁ",1
"10459","¾óÀ½",2
"10460","¾óÀ½Âò",1
"10461","¾óÀ½ÂòÁú",4
"10462","¾óÂ¯¹ÌÄ£",1
"10463","¾ö°Ý",1
"10464","¾ö±ÙÁø",2
"10465","¾ö´ú‰U³Ê",1
"10466","¾ö‰F",1
"10467","¾ö¸¶",24
"10468","¾ö¸¶²«",1
"10469","¾ö¸¶¸¸ÀÖ",1
"10470","¾ö¸¶¹äÁ¶",1
"10471","¾ö¸¶ÀÖ",1
"10472","¾öºü",1
"10473","¾öºüÀÖ´Â",1
"10474","¾öºüÅ©",1
"10475","¾öºüÆùµµ",1
"10476","¾öºüÇÑ",1
"10477","¾öÁö",1
"10478","¾öÁö¼Õ",1
"10479","¾öÃ»",3
"10480","¾÷±Û",3
"10481","¾÷±ÛÇß",1
"10482","¾÷±ÛÇáµµµÇ",1
"10483","¾÷µ«",4
"10484","¾÷µÇ¾ú",1
"10485","¾÷¹«",1
"10486","¾÷¹«°°ÀÌº¸",1
"10487","¾÷ÀÎ",1
"10488","¾÷ÀÚ",1
"10489","¾÷ÅÛ",1
"10490","¾ø°Ú",3
"10491","¾ø±ä",1
"10492","¾ø³ªº¸³×",1
"10493","¾ø´À",1
"10494","¾ø´Â°¡°Ýº¸",1
"10495","¾ø´Â°Å",3
"10496","¾ø´Â°Å°°",3
"10497","¾ø´Â°Íº¸",1
"10498","¾ø´Â»õ³¢",1
"10499","¾ø´Â¾Ö",1
"10500","¾ø´ÂÄÁ¼ÁÀÌ",1
"10501","¾ø´øÈ­µµ",1
"10502","¾ø½À´Ï",1
"10503","¾ø¾ØÄ«µå",1
"10504","¾ø¾Ý",1
"10505","¾ø¾îÁ³",1
"10506","¾ø¾îÁöÁö¾Ê",1
"10507","¾øÀ¸",5
"10508","¾øÀ»°Å¾Æ",1
"10509","¾øÀ»¸¸ÇÑ°÷",1
"10510","¾øÀ»ÅÙ",1
"10511","¾øÀÝ",3
"10512","¾ûµ¢",1
"10513","¾ûµ¢ÀÌ",8
"10514","¾ûµð",1
"10515","¾û¸¸",1
"10516","¾û»ý¹Ø¿¡",1
"10517","¾û»ýÆÌÀÌ",1
"10518","¾ûÅ²°Å°°Àº",1
"10519","¾ûÅÍ¸®",4
"10520","¾ûÈ®",1
"10521","¾ü±×Á¦",1
"10522","¾üÁ¨°£",1
"10523","žhµå",1
"10524","žhµå·Á",1
"10525","¾þµå",3
"10526","¿¡°¡",1
"10527","¿¡°Å",1
"10528","¿¡±×¸ù¿¡",1
"10529","¿¡±â",1
"10530","¿¡³ª",1
"10531","¿¡µ§",1
"10532","¿¡·Î",2
"10533","¿¡·ç",1
"10534","¿¡¸®¹Ì",1
"10535","¿¡¸²¶«",1
"10536","¿¡¸²ÀÌ¶û¿À",1
"10537","¿¡¸²ÀÌ¾øÀÝ",1
"10538","¿¡¸²Á÷",1
"10539","¿¡¸²Äï",2
"10540","¿¡¹«",1
"10541","¿¡¹Ì",1
"10542","¿¡¹ÌµÚÁø",1
"10543","¿¡¹Ð",2
"10544","¿¡¹Ð·¹Á¾",1
"10545","¿¡¹Ù",6
"10546","¿¡¹Ù¿´",1
"10547","¿¡º£",1
"10548","¿¡º¸",1
"10549","¿¡ºê¸®",2
"10550","¿¡ºí¹Ùµð",1
"10551","¿¡»ó",1
"10552","¿¡¼­¸Ô",1
"10553","¿¡¼­Å°",1
"10554","¿¡¼Á¶ó",1
"10555","¿¡½¶",2
"10556","¿¡½º",4
"10557","¿¡½º¿£¿¡½º",1
"10558","¿¡½ºÄÃ·¹ÀÌ",1
"10559","¿¡¾î",6
"10560","¿¡¾îÄÁ",4
"10561","¿¡¿¡¿¡¿¡",1
"10562","¿¡¿¡¿¡¿¡¿¡",3
"10563","¿¡¿À",2
"10564","¿¡ÀÌ",5
"10565","¿¡ÀÌ¹Ð¶õ²¨",1
"10566","¿¡ÀÌ¼Á",1
"10567","¿¡ÀÌ¼Á¶ó",1
"10568","¿¡ÀÌ¼Ö·ç",1
"10569","¿¡ÀÌÆ¼¿¥±â",1
"10570","¿¡Á÷ÀÌ¶û",1
"10571","¿¡Ä¿",1
"10572","¿¡Åë¼ö",1
"10573","¿¡Åõ",3
"10574","¿¡Åõ°¡",1
"10575","¿¡Åõ¶û½Ö",1
"10576","¿¡ÇÁ",1
"10577","¿¢±â½º",1
"10578","¿¢¶ó",2
"10579","¿¢·¹",2
"10580","¿¢¼¿",6
"10581","¿¢¼¿ÀÌ³ª",1
"10582","¿¢½º",4
"10583","¿¢½º·¹ÀÌ",1
"10584","¿¢½ºÆ÷",2
"10585","¿¢À¹°Å·Á¼­",1
"10586","¿¢À¹°Å·Ç³Ä",1
"10587","¿¢À¹°Å¸®¸é",1
"10588","¿¢À¹´ëÁö¸»",1
"10589","¿¢À¹µÌ³Ä",1
"10590","¿¢À¹¸¸¾ÈÇÏ",1
"10591","¿¢Æ¼ºê",1
"10592","¿£³ª",1
"10593","¿£µå",3
"10594","¿£¾¾",2
"10595","¿£¾¾¾Õ",1
"10596","¿£¾¾¿¡¼­",2
"10597","¿£Á©",3
"10598","¿£Á©·ò³ö",1
"10599","¿£Á©¸®³Ê",1
"10600","¿£Á¶ÀÌ",1
"10601","¿£Á¶ÀÌ¿¡",1
"10602","¿£Áø",2
"10603","¿£Å°º¸",1
"10604","¿¤°¡¾ß°Ù",1
"10605","¿¤·¹¸à",1
"10606","¿¤¸®º£ÀÌ",1
"10607","¿¤º£",1
"10608","¿¤º£¼½",1
"10609","¿¤º£¿¡",1
"10610","¿¤º£Å¸",1
"10611","¿¤»ï¼ºÇÇÇß",1
"10612","¿¤Å¬¶ó½Ã",1
"10613","¿¤ÇÁ",1
"10614","¿¤ÇÁÀÖ",1
"10615","¿¥·¹ÂùÀÌ",1
"10616","¿¥ºæ·±",1
"10617","¿¥¾¾",1
"10618","¿¥Ã¢ÇÐÈ¸µé",1
"10619","¿¥Æ¼",8
"10620","¿¥Æ¼°¡³Ä¹ú",1
"10621","¿¥Æ¼¸¦°¡",1
"10622","¿¥Æ¼¾È°«",1
"10623","¿¥Æ¼¿Ô´Â",1
"10624","¿¥ÇÇ¶ß¸®°¡",1
"10625","žx³¯¿¡",1
"10626","žÀÃÇÏ¸é¼­",1
"10627","¿©°í",5
"10628","¿©°í»ý",1
"10629","¿©±Ç",2
"10630","¿©±â",28
"10631","¿©±â°¬´Â",1
"10632","¿©±â±îÁö¿Ô",1
"10633","¿©±âÀÖ",2
"10634","¿©±âÀú±â",1
"10635","¿©±äÁ»Ãß",1
"10636","¿©´ú½Ã",2
"10637","¿©µ¿",1
"10638","¿©µå¸§",6
"10639","¿©µû",1
"10640","¿©·¯°³ÀÖ´Â",1
"10641","¿©·¯ºÐ",2
"10642","¿©·¯ºÐ»ý°¢",1
"10643","¿©·¯ºê·£",1
"10644","¿©¸§",12
"10645","¿©¸§´Ù‰ç",1
"10646","¿©¸§¹ã",1
"10647","¿©¸§¿¡Å°",1
"10648","¿©¸í",4
"10649","¿©¸í¸Ô°íÀÖ",1
"10650","¿©»ç",1
"10651","¿©»çÄ£",1
"10652","¿©¼¸",11
"10653","¿©¼¸½Ã¾îÅ¬",1
"10654","¿©¼ºÃëÇâÁ¸",1
"10655","¿©¼Ò",4
"10656","¿©¼ö",3
"10657","¿©¾ß",1
"10658","¿©¿©",1
"10659","¿©¿ä",1
"10660","¿©¿ì",1
"10661","¿©¿î",1
"10662","¿©À¯",6
"10663","¿©À¯·Î¿ò",1
"10664","¿©À¯·Ó",2
"10665","¿©ÀÇ",3
"10666","¿©ÀÚ",154
"10667","¿©ÀÚ°¡",1
"10668","¿©ÀÚ°¡¾ø",1
"10669","¿©ÀÚ°¡ÀÖ°Å",1
"10670","¿©ÀÚµµ¸¹¾Æ",1
"10671","¿©ÀÚµé±Ãµð",1
"10672","¿©ÀÚµéÇÑ",1
"10673","¿©ÀÚ¶â",1
"10674","¿©ÀÚ¶ó´Â°Å",1
"10675","¿©ÀÚ»©",1
"10676","¿©ÀÚ»¯",1
"10677","¿©ÀÚ¾Æ´Ï¿´",1
"10678","¿©ÀÚ¾Ö",1
"10679","¿©ÀÚÀÖ",1
"10680","¿©ÀÚÀÖÀ¸",1
"10681","¿©ÁÖ",1
"10682","¿©ÃÊ",3
"10683","¿©Ä£",62
"10684","¿©Ä£´ò",1
"10685","¿©Ä£µµ¸ø¸¸",1
"10686","¿©Ä£¸¸³ª°Ú",1
"10687","¿©Ä£¹Ï¾î",1
"10688","¿©Ä£º¸°Ú",1
"10689","¿©ÆÄ",1
"10690","¿©Çø",1
"10691","¿©È£",1
"10692","¿ª°Ü¿î³¿",1
"10693","¿ª³ë",1
"10694","¿ª³ó",1
"10695","¿ª´ë",1
"10696","¿ªµµ",1
"10697","¿ªµµÈ­",3
"10698","¿ª½Ã",1
"10699","¿ª½Ã³Ø",1
"10700","¿ª½Ã´Â¿ª",1
"10701","¿ª½Ã´Â¿ª½Ã",3
"10702","¿ªÀÌ",4
"10703","¿ªÀü",1
"10704","¿ªÃÌ",6
"10705","¿ªÇÒ",3
"10706","¿ªÈ°",2
"10707","¿¬°­",1
"10708","¿¬°á",5
"10709","¿¬°áÇß",1
"10710","¿¬°íÀÚ",1
"10711","¿¬°ñ",3
"10712","¿¬±¸",3
"10713","¿¬±¸½Ç",1
"10714","¿¬±Ø",3
"10715","¿¬±â",4
"10716","¿¬±âÀßÇÏµå",1
"10717","¿¬´ëÀå",2
"10718","¿¬µµ",1
"10719","¿¬µ¿",3
"10720","¿¬µÎ",1
"10721","¿¬¶ô",25
"10722","¿¬¶ô´Ùµ¹·Á",1
"10723","¿¬¶ôµµ",1
"10724","¿¬¶ôµµ¾ø",1
"10725","¿¬¶ô¾ø",1
"10726","¿¬¶ô¿Ô",1
"10727","¿¬¶ôÀ»²÷¾î",1
"10728","¿¬¶ôÀÌ¾ÈµÌ",1
"10729","¿¬¶ôÀÌ¾ø",1
"10730","¿¬¶ôÇÑÀûÀÖ",1
"10731","¿¬¶ôÇÒ°Å°°",1
"10732","¿¬¶ôÇÞ",1
"10733","¿¬¹ß",1
"10734","¿¬º¹",1
"10735","¿¬ºÀ",3
"10736","¿¬¼­",1
"10737","¿¬¼¼“‡",1
"10738","¿¬¼Ó",1
"10739","¿¬¼ÓÀ¸·Îº¸",1
"10740","¿¬¼â»ìÀÎ",2
"10741","¿¬½À",6
"10742","¿¬½Â",16
"10743","¿¬½Å",77
"10744","¿¬½Å³»¿Ô",2
"10745","¿¬½Å³»ÀÝ",1
"10746","¿¬½ÅÁß¿·°ñ",1
"10747","¿¬½ÅÁßÆÛ",1
"10748","¿¬½ÅÁßÇß",1
"10749","¿¬¾Ö",5
"10750","¿¬¾ÖÇÞ",1
"10751","¿¬¾à",1
"10752","¿¬¾î",1
"10753","¿¬¾î¸Ô°íšì",1
"10754","¿¬¿¹ÀÎ",2
"10755","¿¬ÀÎ",1
"10756","¿¬ÀÎÀÌÀÝ",1
"10757","¿¬Àå",2
"10758","¿¬ÁÖ",1
"10759","¿¬ÁÖÈ¸",1
"10760","¿¬Ãµ",2
"10761","¿¬Ã»",2
"10762","¿¬Åº",2
