"","filter2_nouns","Freq"
"14881","ÃÑ±â",4
"14882","ÃÑ²¨³»¸é",1
"14883","ÃÑ¸®",1
"14884","ÃÑ¸¸Àß½î",1
"14885","ÃÑ½÷Á×ÀÌ",1
"14886","ÃÑ¾Ë",1
"14887","ÃÑÀ»Á¶Á®",1
"14888","ÃÑÀß½î",1
"14889","ÃÑÀâÀÌ",1
"14890","ÃÑÀå³ª¿Ô´Â",1
"14891","ÃÑÇÐ",3
"14892","¬d¬d°¨±â",1
"14893","ÃÖ°­",1
"14894","ÃÖ°í",6
"14895","ÃÖ°íÀ¸ÇÃ·¹",1
"14896","ÃÖ´Ü½Ã°£",1
"14897","ÃÖ´ë",2
"14898","ÃÖ·ç",1
"14899","ÃÖ¸í",12
"14900","ÃÖ¼±",1
"14901","ÃÖ¼Ò",2
"14902","ÃÖ½Å",2
"14903","ÃÖ¾àÃ¼",1
"14904","ÃÖÀú",1
"14905","ÃÖÀú°¡",1
"14906","ÃÖÀú¸ÂÃß",1
"14907","ÃÖÀúÀÓ±Ý",2
"14908","ÃÖÀü¹æ",1
"14909","ÃÖÁ¾",2
"14910","ÃÖÈÄ",1
"14911","ÃÝ¹§",1
"14912","­h­h",2
"14913","Ãß°¡",6
"14914","Ãß°ÝÀü",1
"14915","Ãß°í",1
"14916","Ãß±¸",1
"14917","Ãß³²",1
"14918","Ãß¸®",1
"14919","Ãß¹°",1
"14920","Ãß¹ö",1
"14921","Ãß¾îÅÁ",1
"14922","Ãß¾ï",2
"14923","Ãß¾ïµ¸",1
"14924","Ãß¿¡",1
"14925","Ãß¿ïÅÙ",1
"14926","ÃßÀûµé¾î°£",1
"14927","ÃßÁø",2
"14928","ÃßÃµ",19
"14929","ÃßÃµÀÎ",1
"14930","ÃßÃµÁ»ÇØ",1
"14931","ÃßÃ·",1
"14932","Ãß«T",1
"14933","ÃßÃßÃßÃßÃß",1
"14934","Ãß­ˆÃß",1
"14935","ÃßÄ«Ãß",1
"14936","ÃßÇÏ",1
"14937","Ãà°×",1
"14938","Ãà°á",1
"14939","Ãà±¸",26
"14940","Ãà±¸°°ÀÌÇÏ",1
"14941","Ãà±¸¶Ù·¯°£",1
"14942","Ãà±¸¸¦ÇØ",1
"14943","Ãà±¸¹æÀÖ",1
"14944","Ãà±¸ºÁ",1
"14945","Ãà±¸ºÁ¾ß",1
"14946","Ãà±¸¼±¼ö",1
"14947","Ãà±¸¿¡¸ðÀß",1
"14948","Ãà±¸ÀïÀÌ",1
"14949","Ãà±¸ÇÏ°í½Í",1
"14950","Ãà±¸ÇØº¸",1
"14951","Ãà±¸Çß´Â",1
"14952","Ãà±¸Çß´É",1
"14953","Ãà±¸È­",1
"14954","Ãà±ÔÇÑ",1
"14955","Ãà³»´Â¾Ë",1
"14956","ÃàÀû",1
"14957","ÃàÁ¦",9
"14958","ÃàÁ¦¾ðÁ¦",1
"14959","ÃàÄ³",2
"14960","ÃàÄ³Ÿå",1
"14961","ÃàÇÏ",8
"14962","Ãâ°áÀßÇØ¾ß",1
"14963","Ãâ±¸",1
"14964","Ãâ±¸Á¶»ç",2
"14965","Ãâ±Ù",6
"14966","Ãâ±Ù·¯",1
"14967","Ãâ±ÙÇÏ¼Åó",1
"14968","Ãâ±ÙÇÏ¼Ì",1
"14969","Ãâµ¿",2
"14970","Ãâ·Â",1
"14971","Ãâ¸¶",1
"14972","Ãâ¹ß",14
"14973","Ãâ¹ßÀºÇß",1
"14974","Ãâ¼®",8
"14975","Ãâ¼®¸¸ÇØ",1
"14976","Ãâ¼®¹Þ",1
"14977","Ãâ¼¼",1
"14978","Ãâ½Ã",1
"14979","Ãâ½Å",3
"14980","Ãâ¿¬",1
"14981","ÃâÀå",1
"14982","ÃâÃ³",1
"14983","ÃâÃ½ÇÏ´Â",1
"14984","ÃâÃ½ÇÑ",1
"14985","Ãä°Ú",1
"14986","Ãä´ÙÃß",1
"14987","Ãäµå",1
"14988","ÃäÁö¾Ê",1
"14989","Ãæ°Ý",6
"14990","Ãæ°Ý¹Þ¾Ò",1
"14991","Ãæ°ÝÀÌ¾ú",1
"14992","Ãæ°í",1
"14993","Ãæ³²",1
"14994","Ãæ¹«·Î",8
"14995","Ãæº¸",1
"14996","Ãæº¹",1
"14997","ÃæºÏ",1
"14998","ÃæºÐ",5
"14999","ÃæºÐÇÏÀÝ",1
"15000","Ãæ¾Æ",1
"15001","Ãæ¾Ö",1
"15002","ÃæÀÌ",10
"15003","ÃæÀü±â",1
"15004","ÃæÀü±â¾ø",1
"15005","ÃæÁ¤",2
"15006","ÃæÃ»³²µµ",1
"15007","ÃæÃ»µµ",1
"15008","ÃæÃ»¸¶ÀÎ",1
"15009","ÃæÃÃµµ¾Æ´Ï",1
"15010","­‰Ä³",1
"15011","ÃéÅ°¹Ù",1
"15012","®G±æ¸¸°È",1
"15013","®UÇÇ",1
"15014","Ãë±Þ",2
"15015","Ãë¹Ì",5
"15016","Ãë»ç",1
"15017","Ãë¼º",1
"15018","Ãë¼Ò",4
"15019","Ãë½Ä",1
"15020","Ãë¾÷",4
"15021","Ãë¾÷´ÙÇß´Â",1
"15022","Ãë¾÷·ü",1
"15023","Ãë¾÷¾ÈµÇ",1
"15024","Ãë¾÷Çß´Ùµå",1
"15025","Ãë¾ü½ÃÄÑÁÖ",1
"15026","ÃëÀÌ",1
"15027","ÃëÁ¸ÁÜ",1
"15028","ÃëÁ¸ÇØÁÖ½Ã",1
"15029","ÃëÁ÷",4
"15030","ÃëÄ§",3
"15031","ÃëÇß",1
"15032","ÃëÇâ",4
"15033","Ãò¸®",1
"15034","Ãò¸®´×",5
"15035","Ãò¸®´×¸»",1
"15036","Ãò¸®´×À¸",1
"15037","Ãò¸®´×ÀÌ",1
"15038","Ãù±â",1
"15039","Ãùµ¥·¹ÀÝ¾Æ",1
"15040","Ãþ°£",1
"15041","Ãþ´à¾Ò",1
"15042","Ãþ¿¡ÀÖ´Â°Å",1
"15043","Ä¡°¡",1
"15044","Ä¡°ú",1
"15045","Ä¡´Â°Å",1
"15046","Ä¡´ø°Å",1
"15047","Ä¡´ø½ÃÀý",1
"15048","Ä¡µµ",1
"15049","Ä¡¶³¸°",1
"15050","Ä¡·¯",4
"15051","Ä¡·á",3
"15052","Ä¡¸£´Â¾Öµé",1
"15053","Ä¡¸´Ä¡±Í",1
"15054","Ä¡¸¶",4
"15055","Ä¡¸¶ÀÔ¾ú",1
"15056","Ä¡¸Å",4
"15057","Ä¡¸éµÇÁö¾Ê",1
"15058","Ä¡¸í",2
"15059","Ä¡¹ÈµÅ",1
"15060","Ä¡¹Ð",1
"15061","Ä¡¼ö",1
"15062","Ä¡¾Æ",1
"15063","Ä¡Áî",1
"15064","Ä¡ÁîÄÉÀÍ",1
"15065","Ä¡Áö",9
"15066","Ä¡ÁöÂ¢ÁöÂ¢",1
"15067","Ä¡Áú",1
"15068","Ä¡Ä¡",4
"15069","Ä¡Å²",24
"15070","Ä¡Å²°ª¿Ã·È",1
"15071","Ä¡Å²¸Ô°í°¥",1
"15072","Ä¡Å²¸Ô°í½Í",2
"15073","Ä¡Å²¸Ô¾ù",1
"15074","Ä¡Å²¸ÔÀ¸¸é",1
"15075","Ä¡Å²»çÁØ´Ù",1
"15076","Ä¡Å²Ä£±¸¾ø",1
"15077","Ä¡Å²ÅÙ´õ",1
"15078","Ä¡Åä",1
"15079","Ä¢´«°Åº¸",1
"15080","Ä£±¸",144
"15081","Ä£±¸¾ø",2
"15082","Ä£±¸¿´",1
"15083","Ä£±¸ÀÖÀ¸",1
"15084","Ä£±¸Áý",1
"15085","Ä£±Ù",1
"15086","Ä£±â",1
"15087","Ä£¼±",1
"15088","Ä£ÀÏ",2
"15089","Ä£Àý",4
"15090","Ä£Ã´",2
"15091","Ä£ÃßÇØ",1
"15092","Ä£ÃßÇß´Â",1
"15093","Ä£ÇÑ",2
"15094","Ä£È­",1
"15095","Ä£È­°¨¾ø",1
"15096","Ä¥°Å°°",1
"15097","Ä¥°Ô",1
"15098","Ä¥¶óÇÏ",1
"15099","Ä¥»ó",1
"15100","Ä¥¼º",1
"15101","Ä§´ë",12
"15102","Ä§¹¬",1
"15103","Ä§Âø",1
"15104","Ä§ÇØ",1
"15105","Ä§Èê¸®°íÀß",1
"15106","ÄªÂù",2
"15107","ÄªÃ¬",1
"15108","ÄªÃ¬ÃÑ",1
"15109","¯£ž",1
"15110","Ä«´Ï¹ß",2
"15111","Ä«µå",10
"15112","Ä«µå¾È¹Þ¾Æ",1
"15113","Ä«µåÄ¸ÃÄÃ¼",1
"15114","Ä«·¹",3
"15115","Ä«¸¶·Î",1
"15116","Ä«¸¶·ÎÅ¸",1
"15117","Ä«¸Þ",1
"15118","Ä«¸ð",1
"15119","Ä«¹Ù",1
"15120","Ä«½ºÅ×¶ó",1
"15121","Ä«¿Í»ç",1
"15122","Ä«¿îÅÍ",1
"15123","Ä«ÀÕ",1
"15124","Ä«Ä«¿À",1
"15125","Ä«ÄÛ",1
"15126","Ä«Åå",27
"15127","Ä«Åå°Ô",1
"15128","Ä«Åå°ø°³ÇÏ",1
"15129","Ä«Ååµµ",1
"15130","Ä«Åå¸¸ÀÌ",1
"15131","Ä«Åå¹æ",3
"15132","Ä«Åå¹æ³ª°£",1
"15133","Ä«Åå¹æÀÌ",2
"15134","Ä«Ååº¸³½",1
"15135","Ä«Ååº¸³ÁÀÚ",1
"15136","Ä«Ååº¸´Â",1
"15137","Ä«Åå¾Ã",2
"15138","Ä«Åå¾ÈÇÏ´Â",1
"15139","Ä«Åå¿Â",2
"15140","Ä«ÅåÀ¸",1
"15141","Ä«ÅåÀ»",2
"15142","Ä«ÅåÀÌ",1
"15143","Ä«ÅåÀÌ³ª",1
"15144","Ä«ÅåÀÌ¿Ô",1
"15145","Ä«ÅåÀÚÃ¼·Î",1
"15146","Ä«ÅåÀüÈ­",1
"15147","Ä«ÅåÁ¸Ä«ÇÏ",1
"15148","Ä«ÅåÁ»ÁÙ¿©",1
"15149","Ä«ÅåÁø",1
"15150","Ä«ÅåÂ©¸®´Ï",1
"15151","Ä«ÅåÇÏ",4
"15152","Ä«ÅåÇÏ°íÀÖ",1
"15153","Ä«ÅåÇÏ´À¶ó",1
"15154","Ä«ÅåÇÏ¶ó",1
"15155","Ä«ÅåÇÏ¸é",1
"15156","Ä«ÅåÇÏÀÜ",1
"15157","Ä«ÅåÇÑ",1
"15158","Ä«ÅåÇÑ´Ù°Ç",1
"15159","Ä«ÅåÇÒ°ÅÀÚ",1
"15160","Ä«ÅåÇÒ½Ã",1
"15161","Ä«ÅåÇÒ½Ã°£",1
"15162","Ä«ÅåÇØ",1
"15163","Ä«ÅåÇØºÁ",1
"15164","Ä«Æ®",1
"15165","Ä«Æ®°°¾Ò",1
"15166","Ä«Æ®ÀÖÀÝ",1
"15167","Ä«Æä",17
"15168","Ä«Æä°¥°Å",1
"15169","Ä«Æä¿Ô´Â",1
"15170","Ä­³ª",1
"15171","Ä®°°ÀÌÇÏ",1
"15172","Ä®±³",2
"15173","Ä®±¹",1
"15174","Ä®±¹¼ö",2
"15175","Ä®´ä¾ÈÇÏ",1
"15176","Ä®ŠP",1
"15177","Ä®·Î¸®",5
"15178","Ä®·ÎÂî¸£Áö",1
"15179","Ä®¹ö¸²ÀÌ",1
"15180","Ä®ºó½¼È£",1
"15181","Ä®Àå",1
"15182","Ä®ÀìÀÌ",1
"15183","Ä®Ãã",1
"15184","Ä®Ãë",1
"15185","Ä®Ä§",2
"15186","Ä®Å»",1
"15187","Ä®Åå¿¡",1
"15188","Ä®Åð",2
"15189","Ä®Åð±Ù",1
"15190","Ä³³ª´Ù¸¦",1
"15191","Ä³³ª´ÙºÒ°õ",1
"15192","Ä³³ª´Ù½Ã¹ß",1
"15193","Ä³³ª´ÙÄ£",1
"15194","Ä³µô",1
"15195","Ä³µô¶ô",2
"15196","Ä³¸®",3
"15197","Ä³¸®ÇÒ¼öÀÖ",1
"15198","Ä³¸¯",1
"15199","Ä³¸¯ÅÍ",1
"15200","Ä³¸¯ÅÍ°°",1
"15201","Ä³½¬",1
"15202","Ä³½ºÅÍ",1
"15203","Ä³½Ã",1
"15204","Ä³½Ã¹Ì¾î",1
"15205","Ä³Ä¡",1
"15206","ÄµÅÍ",5
"15207","Ä¶ºóÅ¬·¹",1
"15208","Ä·ÇÁ",3
"15209","Ä·ÇÁÆÄÀÌ¾î",1
"15210","Ä·ÇÎ",3
"15211","Ä¸Ã³",1
"15212","Ä¸ÃÄ",3
"15213","Ä¸ÃÄ±îÁöÇØ",1
"15214","Ä¸ÃÄ´Â",1
"15215","Ä¸ÃÄº»",1
"15216","Ä¸ÃÄÁÙ",1
"15217","Ä¸ÃÄÇÑ",1
"15218","Ä¸ÃÄÇÑ°Å",1
"15219","Ä¸ÃÄÇØ",4
"15220","Ä¸ÃÄÇØ¼­",1
"15221","Ä¸ÃÄÇß",1
"15222","Ä¸Æ¾",1
"15223","Ä»ÅÍ",1
"15224","Ä¼³õ",1
"15225","Ä¼¾Ñ",1
"15226","Ä¼Ä¼Ä¼Ä¼Ä¼",1
"15227","Ä¿¸®Ä¿",2
"15228","Ä¿¸®Å§",1
"15229","Ä¿¹Ù«‰´Â",1
"15230","Ä¿¹ö",5
"15231","Ä¿¼­",2
"15232","Ä¿¼­¾ÈÀÔ",1
"15233","Ä¿¿ÀÄ¿",1
"15234","Ä¿Áö´Â°Å°°",1
"15235","Ä¿ÅÙ",1
"15236","Ä¿ÅÙ°°Àº°Å",1
"15237","Ä¿Æ®",1
"15238","Ä¿ÆÃ",2
"15239","Ä¿ÇÃ",2
"15240","Ä¿ÇÃÈ­",1
"15241","Ä¿ÇÇ",8
"15242","ÄÁµð¼Ç",1
"15243","ÄÁ¹ö",1
"15244","ÄÁ¹ö½º",2
"15245","ÄÁ¼Á",12
"15246","ÄÁ¼ÁÁö·È",1
"15247","ÄÁ¼ÁÃæÇÑ",1
"15248","ÄÁÆ®·Ñ",1
"15249","ÄÁÆ®·ÑÀÌ¾ù",1
"15250","ÄÁÇÇ",1
"15251","ÄÃ·¯",1
"15252","ÄÃ·º",1
"15253","ÄÃ·º¼Ç",3
"15254","ÄÄ°¡Áö",1
"15255","ÄÄ°ÔÀÌ",1
"15256","ÄÄ°ü·ÃµÈ±×",1
"15257","ÄÄ±¸Á¶",1
"15258","ÄÄ´Ù",1
"15259","ÄÄ´Ù¿î",1
"15260","ÄÄ¸Í",3
"15261","ÄÄ¹è",1
"15262","ÄÄ¹î",1
"15263","ÄÄ¹îÀº¶Ç¸Ó",1
"15264","ÄÄ¹îÆÄ¿ì",2
"15265","ÄÄ»ç´Â°Å",1
"15266","ÄÄ¼ÛÇÕ´Ï",1
"15267","ÄÄ¾ÈÇÏ°íÀÖ",1
"15268","ÄÄ¾øÀ¸´Ï",1
"15269","ÄÄ¿¡±ò",1
"15270","ÄÄÀ¸·Î",1
"15271","ÄÄÀ»",2
"15272","ÄÄÀÌ",1
"15273","ÄÄÀÌ¾ø",1
"15274","ÄÄÀï",1
"15275","ÄÄÁÁÀº°Å",1
"15276","ÄÄÄÍ",2
"15277","ÄÄÅÍ",9
"15278","ÄÄÅÍ°¡",1
"15279","ÄÄÅÍ°øºÎ´Â",1
"15280","ÄÄÅÍ³ª",1
"15281","ÄÄÅÍ´Â",2
"15282","ÄÄÅÍ¶ó",1
"15283","ÄÄÅÍ·Î",1
"15284","ÄÄÅÍ¹ÚÀº°Å",1
"15285","ÄÄÅÍ¹æ¿¡",1
"15286","ÄÄÅÍ¾ø¾î¼­",1
"15287","ÄÄÇªÅÍ·Î",1
"15288","ÄÄÇ»",4
"15289","ÄÄÇ»ÅÍ",14
"15290","ÄÄÇ»ÅÍÀÖÀ¸",1
"15291","ÄÄÇÒ¶§¸¸",1
"15292","ÄÅ´©µéÀÌ",1
"15293","ÄÅ½ºÅ×ÀÌ",1
"15294","ÄÆ´çÇÞ",2
"15295","ÄÆ´çÇß",1
"15296","ÄÆÆ®´çÇÏ",1
"15297","ÄÆÆ®´çÇß",2
"15298","ÄÆÆÃ",1
"15299","ÄÆÆÃ½ÄÀÌ",1
"15300","ÄÈ½º±â",1
"15301","ÄÈ½ºÄÈ",1
"15302","ÄÉ¹ä",1
"15303","ÄÉ¾î",8
"15304","ÄÉ¾î¾îÄÉÇØ",1
"15305","ÄÉ¾îÁ»ÇØ",1
"15306","ÄÉÀÌ",6
"15307","ÄÉÀÌºí",1
"15308","ÄÉÀÌ½º",1
"15309","ÄÉÀÌÄ°",1
"15310","ÄÉÀÍ",5
"15311","ÄÉÀÍ´øÁö",1
"15312","ÄÉÄÉÄÉ",1
"15313","ÄËÅÍÅ°",2
"15314","ÄÑ³õ",2
"15315","ÄÑ³õÀ¸",1
"15316","ÄÑ³ö",3
"15317","ÄÑµå",1
"15318","ÄÑÁ®ÀÖ",1
"15319","ÄÑÁ³",1
"15320","ÄÚ³¢",1
"15321","ÄÚ³¢¸®",2
"15322","ÄÚ³Ê",3
"15323","ÄÚµå",2
"15324","ÄÚµåÄï½º",13
"15325","ÄÚµð",1
"15326","ÄÚµù",1
"15327","ÄÚ¸®",10
"15328","ÄÚ¸®´ÏÄÚ",1
"15329","ÄÚ¸®µµ½º·¨",1
"15330","ÄÚ¸®¾È",1
"15331","ÄÚ¹Ì¾î°¡½Ø",1
"15332","ÄÚ»À",1
"15333","ÄÚ½º",2
"15334","ÄÚ¾Õ",3
"15335","ÄÚ¿¢½º",1
"15336","ÄÚÁ»ÇÛ",1
"15337","ÄÚÄ«",1
"15338","ÄÚÄÚ",1
"15339","ÄÚÄÚ¸ó´á¾Ñ",1
"15340","ÄÚÅ¸Å°³ª¹ß",2
"15341","ÄÚÆ®",6
"15342","ÄÚÇÇ³µ",2
"15343","ÄÚÈ¦Æ®",1
"15344","ÄÜ¼Ö°×",1
"15345","ÄÜÆÎ°°Àº³â",1
"15346","ÄÝ¶ó",8
"15347","ÄÝ·¹°¡",1
"15348","ÄÝ·¹½ºÆ®",1
"15349","ÄÝÅ¸",2
"15350","ÄÝÇÏ´Â°Å",1
"15351","ÄÝÇÏ¸é¸Ô",1
"15352","ÄÞºñ³×ÀÌ¼Ç",1
"15353","ÄÞÆÄ´Ï",1
"15354","Äà¹°",1
"15355","Äá±Û¸®½¬",1
"15356","Äá³ª¹°",1
"15357","ÄáÆÏ",1
"15358","ÄçÄç´î°Å°°",1
"15359","Äè´ä",1
"15360","ÄèÁö",1
"15361","ÄìÄì",1
"15362","Äíµ¥Å¸",1
"15363","Äí»ç¸®",2
"15364","Äí¾Æ¾Æ¾Æ¾Æ",1
"15365","Äí¿Í¾Æ",1
"15366","Äí¿ìÄí",2
"15367","Äí¿ìÄí¿ì",1
"15368","ÄíÄâ",1
"15369","ÄíÅ©´Ù½º",1
"15370","ÄíÆä",2
"15371","ÄíÆù",8
"15372","ÄíÇÃ·¹",1
"15373","ÄïÅ¸",1
"15374","Äð°¡ÀÌ",1
"15375","Äð·¯",1
"15376","ÄðÇÏ°Ôº¸³Â",1
"15377","ÄðÇÙ¹ß",1
"15378","Äôµû´öºÐ",1
"15379","ÄôÄ²Äô",4
"15380","ÄôÄôÀÌ",2
"15381","ÄôÄôÇÏ°Å",1
"15382","ÄõÅÍ",1
"15383","ÄõÆ®¶óÅ³ÀÌ",1
"15384","Äù½º",1
"15385","Äû¿±",1
"15386","Äý°¡¸é",1
"15387","Äý°¬À»",1
"15388","Äýµé¾î¿Ô",1
"15389","Äý¸ð",4
"15390","Äý¸ð±ÞÀÎ",1
"15391","Äý¸ðÀÎ",1
"15392","Äý¼÷ÀÚ",1
"15393","Äý¾Ë¹Ù",1
"15394","ÄýÁýÄýÁýÄý",1
"15395","ÄýÈ¥ÀÚ°£",1
"15396","Å¥³ÝÀº",1
"15397","Å¥ºê",1
"15398","Å¥ºòµn",1
"15399","Å¥ÇÃ·¹ÀÌ",1
"15400","Å¦½ºÅ¦",1
"15401","Å¦ÀÌÁý",1
"15402","Å©°Ô³µ",1
"15403","Å©°Ô´ÙÀÖ",1
"15404","Å©°Ô´ÙÄ¡",1
"15405","Å©°ÔÀÔÀ¸·Á",1
"15406","Å©±ä",1
"15407","Å©¶óÀÌ",1
"15408","Å©·¢",5
"15409","Å©·¢¾ø",1
"15410","Å©·¢ÀÖ",1
"15411","Å©·¹¸ð¾Æ",1
"15412","Å©·¹½ºÆ÷¶û",1
"15413","Å©·Î",2
"15414","Å©·Î½º",2
"15415","Å©·Î½º¸ø¹Þ",1
"15416","Å©·Î½ºÄ©",1
"15417","Å©·Î¿ìÁîÁ¦",1
"15418","Å©·Ò",4
"15419","Å©·ÒÀÌÂ¯ÀÌ",1
"15420","Å©·ç",1
"15421","Å©·ç¿øµéÇÑ",1
"15422","Å©·çÁî",1
"15423","Å©¸£",2
"15424","Å©¸®½º¸¶½º",2
"15425","Å©¸²",1
"15426","Å©¾Æ",1
"15427","Å©¾Æ¾Æ¾Æ¾Æ",1
"15428","Å©ÇìŽ´·¹",1
"15429","Å©Èå",1
"15430","Å©Èì",9
"15431","Å©ÈìÀ¸",1
"15432","Å©ÈìÀÌ",2
"15433","Å©ÈìÀÌ±¸",1
"15434","Å©ÈìÅ©",2
"15435","Å©Èí",1
"15436","Å«°Å",2
"15437","Å«°Å°°",1
"15438","Å«±×",1
"15439","Å«²Þ",1
"15440","Å«³ª¶ó¼¼Ÿm",1
"15441","Å«µµÀüÀÌÁö",1
"15442","Å«»ç¶÷",1
"15443","Å«»õ",1
"15444","Å«¼º",1
"15445","Å«¼Ò¸®",1
"15446","Å«½Ç",1
"15447","Å«½Ç¼ö",1
"15448","Å«½Ç¼öÇÏ",6
"15449","Å«½Ç¼öÇÑ",1
"15450","Å«½Ç¼öÇß",2
"15451","Å«½Ç¼öÈå",1
"15452","Å«½Ì¼öÇÏ",1
"15453","Å«½Ì¼öÈ÷³×",1
"15454","Å«¾Æºü",1
"15455","Å«¿ì»ê¸»",1
"15456","Å«¿ôÀ½¢ZÀ¸",1
"15457","Å«ÀÏ",5
"15458","Å«ÀÏ³µ",2
"15459","Å«ÀÏ³µ´ÙÀÌ",1
"15460","Å«ÀÓ¾ø",1
"15461","Å«Áý",2
"15462","Å¬°Å¾Æ",1
"15463","Å¬¶ó½º",3
"15464","Å¬¶ó¾²",1
"15465","Å¬¶ó¿ìµå¿¡",2
"15466","Å¬¶óÀÌ¾ðÆ®",1
"15467","Å¬¶óÀÎÀÌ",1
"15468","Å¬·¡½º",5
"15469","Å¬·¡½Ä",1
"15470","Å¬·´",1
"15471","Å¬·´µµ°¬°Ú",1
"15472","Å¬¸¯",1
"15473","Å¬¸¯Çß",1
"15474","Å­ÄÚ¸®µµ¶ó",1
"15475","Å¯Å¯³¿",1
"15476","Å¯Å¯·¯",1
"15477","Å¯Å¯½º",1
"15478","Å¯Å¯ÀÌ",1
"15479","Å¯Çß´Â",1
"15480","Å°°³Å©",1
"15481","Å°µðºñ",2
"15482","Å°·Î",1
"15483","Å°·Î´õ»©",1
"15484","Å°·Î¶§¿³",1
"15485","Å°·Îºü",1
"15486","Å°¸®º¸",1
"15487","Å°¹è",2
"15488","Å°º¸",1
"15489","Å°º¸µå",5
"15490","Å°¼¦",2
"15491","Å°½º",1
"15492","Å°½ºÇÏ°í½Í",1
"15493","Å°¿ì",3
"15494","Å°¿ì°í½Í",1
"15495","Å°¿ì¿Ö³ª°¡",1
"15496","Å°ÀÌºñ",1
"15497","Å°ÀÚ¸¶",1
"15498","Å°ÀÛ",1
"15499","Å°ÀÛ¾Æ",1
"15500","Å°ÀÛÀº",1
"15501","Å°ÀÛÀº³²",1
"15502","Å°Å©",2
"15503","Å°Å©°í",1
"15504","Å°Å¸",1
"15505","Å°ÆÛ",1
"15506","Å°Çõ",1
"15507","Å°È£",1
"15508","Å°ÈÄ",1
"15509","Å°ÈÄ¿ì",1
"15510","Å±º¹¼­",1
"15511","Å±º¹½Ì",1
"15512","Å±Å±Å±",1
"15513","Å²ÅØ½º",1
"15514","Å²ÅØ½º¸»ÇÒ",1
"15515","Å³¶¤",1
"15516","Å³·¯",3
"15517","Å³¹ÌÈú¹Ì",1
"15518","Å³¿å",1
"15519","Å³Ä·À»ºÁ¾ß",1
"15520","Å´Ä¡°É¸¸",1
"15521","Å´Ä¡°ÉÀÌ",1
"15522","Åµ½º¸¶ÀÏ",1
"15523","Å¸°Å",1
"15524","Å¸°Ý",3
"15525","Å¸°í",6
"15526","Å¸°í°¬",1
"15527","Å¸´Â°Å",2
"15528","Å¸´Â°÷",1
"15529","Å¸´Â³¿",1
"15530","Å¸´ç",1
"15531","Å¸µµ",2
"15532","Å¸¶óÇÏ°Ù",1
"15533","Å¸¶ô",2
"15534","Å¸·É",1
"15535","Å¸¸é",2
"15536","Å¸¹Ú",1
"15537","Å¸¾ß°Ú",2
"15538","Å¸ÀÌ",3
"15539","Å¸ÀÌ³",1
"15540","Å¸ÀÌ¹Ö",2
"15541","Å¸ÀÌ¹ÖÀÌ¾ù",1
"15542","Å¸ÀÌÆ²",1
"15543","Å¸ÀÏ",2
"15544","Å¸ÀÓ",7
"15545","Å¸ÀÓ¶óÀÎ",1
"15546","Å¸Â¥",1
"15547","Å¸ÄÏÀº´©",1
"15548","Å¸ÄÚ¾ßÅ°",1
"15549","Å¸Åõ",3
"15550","Å¸Çù",2
"15551","Å¹±¸",8
"15552","Å¹±¸¹è¿ï",1
"15553","Å¹±¸¹è¿ö",1
"15554","Åº»ç",1
"15555","Åº½Å",1
"15556","Åº½ÅÀÏ",1
"15557","Åº¾à",2
"15558","Åº¾à°í",1
"15559","ÅºÀÚ",2
"15560","ÅºÁø",1
"15561","ÅºÅº",1
"15562","ÅºÇÙ",4
"15563","ÅºÇÙµÌ",1
"15564","Å»°Å",7
"15565","Å»°î",2
"15566","Å»¶ô",2
"15567","Å»¸¸ÇÏÁö¾Ê",1
"15568","Å»¸ð",3
"15569","Å»ºÏÀÚ",1
"15570","Å»¼¼°É¸°",1
"15571","Å»¿µ",1
"15572","Å»ÁÖ",4
"15573","Å»Ãâ",1
"15574","Å»ÃâÇß",1
"15575","Å»Å»ÅÐ¾î¿Í",1
"15576","Å½³µ",1
"15577","Å½¹æ",2
"15578","Å½½º·´",1
"15579","Å¾Ç¥Á¤ÀÌ",1
"15580","ÅÁ¼ö",6
"15581","ÅÁ¼öÀ°",3
"15582","ÅÁ½µ",1
"15583","ÅÁÅÁÅÁÅÁ¼ö",1
"15584","ÅÂ±Çµµ",3
"15585","ÅÂ±Õ",1
"15586","ÅÂ±×",5
"15587","ÅÂ±×‰ç",1
"15588","ÅÂ±×ÇØºÁ±×",1
"15589","ÅÂ±×ÇØÁÙ",1
"15590","ÅÂ±Ø",3
"15591","ÅÂ±Ø±â",1
"15592","ÅÂ¸²",1
"15593","ÅÂ»ýÀû",1
"15594","ÅÂ¾Æ",2
"15595","ÅÂ¾ç",1
"15596","ÅÂ¾çÃÊ",1
"15597","ÅÂ¿¬",6
"15598","ÅÂ¿ì",1
"15599","ÅÂ¿ø",2
"15600","ÅÂÅ¬",2
"15601","ÅÂÅ¬°É¾îºÁ",1
"15602","ÅÂÇ³",1
"15603","ÅÃ¹è",8
"15604","ÅÃºÙÀÏ¶§º¸",1
"15605","ÅÃ½Ã",3
"15606","ÅÇ¹Þ¾Æ¿À",1
"15607","ÅÇ¹Þ¾Æ¿À´ø",1
"15608","ÅÇ¹ÞÀº°Å",1
"15609","ÅÇÁá³ªº¸",1
"15610","ÅÊÄ¿",2
"15611","ÅÊÅ©",4
"15612","ÅÍ³ª¾ð",1
"15613","ÅÍ¸®°¡¾ß°Ú",1
"15614","ÅÍº¸",1
"15615","ÅÍºó",1
"15616","ÅÍÁ®¹ö·Ç",1
"15617","ÅÍÁ³",1
